-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.48.0] /Users/sidrao/.gradle/caches/transforms-4/b77478f3e9e44bd7ba93b726c0b2f981/transformed/paymentsheet-20.48.0/AndroidManifest.xml:41:13-121
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/298b28e015c79956945db409cc4394d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/d12895e059026b134ac8d7a261d64887/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/d12895e059026b134ac8d7a261d64887/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/0ade2cf2f1e955dc5b16aad3754856ef/transformed/firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/0ade2cf2f1e955dc5b16aad3754856ef/transformed/firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/8de9010674fa6fd9085225c593f5528e/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/8de9010674fa6fd9085225c593f5528e/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/c6df4d9d465aba055e76ba7b9da7722b/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/c6df4d9d465aba055e76ba7b9da7722b/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/2636e9f7852975b05d19ab27aef0766f/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/2636e9f7852975b05d19ab27aef0766f/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/fdd6997580a462f26bc0d2c3271e0ace/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/fdd6997580a462f26bc0d2c3271e0ace/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/6bbad914861dbc21ae51409fbcd97514/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/6bbad914861dbc21ae51409fbcd97514/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/f4f70a8c7f0d2b6027c1214a2b8d6da4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/f4f70a8c7f0d2b6027c1214a2b8d6da4/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/c8d8bb2bc4c4ec3ae2499aa71c25d150/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/c8d8bb2bc4c4ec3ae2499aa71c25d150/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/cfdf384657bfb63e599a02871ccd33e1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/cfdf384657bfb63e599a02871ccd33e1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/4e59cc1897becaa1141ac51944b37315/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/364d0c88531b0306fc1527827620a023/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/b03b523ec1a1ba3d9abaf38ce51cf547/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
