-- Merging decision tree log ---
manifest
ADDED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /Users/sidrao/burner/android/app/src/main/AndroidManifest.xml:2:1-62:12
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.35.1] /Users/sidrao/.gradle/caches/transforms-4/be4aa81e18acb98fd010bc6673dd13fa/transformed/paymentsheet-20.35.1/AndroidManifest.xml:36:13-82
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sidrao/.gradle/caches/transforms-4/9912db2536fea39609bef92404d8448c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/7d66d01b42fc72d9f3bba68d3f4372cf/transformed/firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/1f776adc867938a20f2189f3614eafac/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/sidrao/.gradle/caches/transforms-4/d87bab6b78ee09c16cbaf1445d47d7ab/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/721b892f359277582385031786ae8db6/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/721b892f359277582385031786ae8db6/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/sidrao/.gradle/caches/transforms-4/6a9e08823a112b8671db836c7365b9be/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sidrao/.gradle/caches/transforms-4/7b98054f7eb13305e9b25cba12191e30/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sidrao/.gradle/caches/transforms-4/b342f1316b08c60181ca422378f1c724/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/7b80ca620222429abdb6f6ae8d7c45f6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sidrao/.gradle/caches/transforms-4/aaead9705c5f2bb0415694b0f2a95869/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/sidrao/.gradle/caches/transforms-4/48b9f272d6bae750eb48a8657819205e/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/255ac71aa9609db6609110d5e339663b/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/sidrao/.gradle/caches/transforms-4/0b4559c8c115cf9c6aa801cd1e63fe5e/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] /Users/sidrao/.gradle/caches/transforms-4/440c5f02826fe4c567498d3e27ce8939/transformed/firebase-functions-ktx-20.4.0/AndroidManifest.xml:12:13-14:85
